path,type,size,hash
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_17_36.731095.jpg,OTHER,6681865,1d33ed63a85151317eb8f5e7a0807072
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_19_54.036670.jpg,OTHER,6689586,3869283ac9842776d4137d7a5cde31ac
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_22_12.023077.jpg,OTHER,6691265,498c9d3d8a95364431a4292d9a4cc967
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_27_16.916823.jpg,OTHER,6686684,14d0bc258a34a8340d9c847f5c8b8664
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_29_20.697502.jpg,OTHER,6691370,c3b6e496b0fdec9fb9f6e739122dfd17
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_31_21.195184.jpg,OTHER,6695226,c7286e3ae2207898bb0c42e0f84db4cb
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_33_54.210917.jpg,OTHER,6690065,1945abfdda7ea3817b64354b381dba0b
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_35_57.319118.jpg,OTHER,6683725,1e0aae4d3cd4e8b91c6165b980de7844
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_38_02.631694.jpg,OTHER,6685027,7587db4ed69bb74ba65daaa7e8cde766
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_40_06.290407.jpg,OTHER,6688032,acffa238d1f46b10ba460a674a05f193
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_42_13.515769.jpg,OTHER,6686300,5904f66256abed6a609f75955bbd3c25
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_44_33.235815.jpg,OTHER,6687040,5552302a483b129db643d918a49dd4a3
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_46_37.933986.jpg,OTHER,6692637,97d14754d552dcd4696b56f102342932
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_48_50.150869.jpg,OTHER,6690392,748fbf6a3879a26932da06f26ab30524
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_50_47.293100.jpg,OTHER,6694345,9895e613dd0326b22c0059bc4318f7fe
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_52_53.015438.jpg,OTHER,6665165,95c0940d51e76750adc17255e40438fe
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T12_58_12.605241.jpg,OTHER,6663126,8d11756147912dce02e3ce920ee79dc1
datasets/extracted/MATWI/Set1/Set1/images/File_name_2022-09-12T13_00_26.578508.jpg,OTHER,335661,6543db197e831e9591eef5f610ab3563
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-09T13_30_37.534347.csv,DATASET,5615278,72d7e6d27b910f2bb4e92c4cae9dd327
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-09T13_42_22.323924.csv,DATASET,4947144,8284b91ca3f684bf9b97514d85a02889
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-09T13_57_28.734803.csv,DATASET,4968102,8ae63dd964b699e2f00fade58a575394
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-09T14_02_12.498379.csv,DATASET,4800897,ded6357e0d9ca6eb31b9dbdcd076fc46
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-09T14_06_06.752937.csv,DATASET,4805430,86ce68755a7e12ef9f25e181b3abd416
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-09T14_15_05.957496.csv,DATASET,5009545,bb34b63d7b263e9cc3d3ab407d1ccefb
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T08_51_42.461515.csv,DATASET,4795277,7d26ea5ffec7e27d3e09749b86b8db23
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T08_56_25.188628.csv,DATASET,4923021,160a7fa354ad54e0a0febe534bb8a10f
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T08_58_50.170371.csv,DATASET,4928865,61726fb0514b51e0e1e5337ca72c0ced
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_01_08.946933.csv,DATASET,4934036,43cd96a2aef293bb3b7fdab326886493
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_03_06.318865.csv,DATASET,4615525,9d002f23701cc68657a1481fb24cb99e
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_07_01.956081.csv,DATASET,4943932,8f67d571bf48e5ba7e79360dc419f084
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_09_07.367746.csv,DATASET,4948748,fc3a757bee4223f4b2a76ad1cde44ba1
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_11_05.673758.csv,DATASET,4761130,c1400a7d06041dc4613a481dd755e06f
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_13_14.477807.csv,DATASET,4637788,1c080d8c0720ab4c3b95c4c85670bd8f
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_15_23.363035.csv,DATASET,4961478,5f66f13ddd7400e3d6587b03cda9295b
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_19_27.713992.csv,DATASET,4968642,29221b916659625b7f4d892b55ec3921
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_21_27.462389.csv,DATASET,4973302,d3786d9c327d45707ae46bfdf578598d
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_23_33.746720.csv,DATASET,4977144,3b5bd0f6b511104c251b76a42ca0838d
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_25_40.480786.csv,DATASET,4978008,379ad213f6dbb2fc979e7e1f48cbf95b
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_27_47.808772.csv,DATASET,4978306,57b15d6b4dae9fd35a6624a36993d4e3
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_29_55.567305.csv,DATASET,4980577,079dce30452ca4be8c17864d32c77a22
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_31_54.159555.csv,DATASET,4979881,5dc8c63b9a3a6146ea2e83101444ee8e
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_33_53.610398.csv,DATASET,4980383,1ed0f28dd9a2f7ec01168701f3c6b06d
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_35_54.356163.csv,DATASET,4980162,b0670fdacb242bcc7ff699424a7e197d
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_37_59.637304.csv,DATASET,4979950,49ff535bfe5f7e394593867fe3d9a537
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_40_05.552384.csv,DATASET,4982102,2692641ca21afd27bbd32add07aabc48
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_43_25.715700.csv,DATASET,4987040,ba2aa4c758e455ed7ef1e2e72e8c32aa
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_45_42.948646.csv,DATASET,4988715,43690a211cf941ae42a9683d1412d978
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_48_02.664118.csv,DATASET,4989812,e9d0f038a81186f6878bcc02ab5b461f
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_50_09.386842.csv,DATASET,4990585,ae647ff3e7e494fa85e05005c8978c99
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_52_10.148491.csv,DATASET,4989960,62cb40bf500e0e4558be942a8522da7b
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_55_47.077236.csv,DATASET,4991045,91148b454342d9e9466dec3bdc7a9b75
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T09_57_54.326257.csv,DATASET,4991059,e811017bca4a539e61bc2b79b339ff4b
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_00_09.993241.csv,DATASET,4989345,1d864bf2d272191ed4259bbb13643ad7
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_02_21.649951.csv,DATASET,4988679,b72227c6f4aa4f7847c42ec98b390327
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_04_31.999435.csv,DATASET,4991970,20004bd83ca9c3b7b7a4f0bf4318a391
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_07_37.901149.csv,DATASET,4993158,8e7a0165f3ea5d4969b049b628332568
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_09_38.136559.csv,DATASET,4994790,fc4bfd1f53442b01b03a060539bbee0a
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_11_38.761891.csv,DATASET,4995339,8f4587f3ca7ee6aedbb0c7d8285dd2dd
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_15_37.432777.csv,DATASET,4814554,c19fe9dfd874139e58d18c2b256854be
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_17_33.400874.csv,DATASET,4993302,d47012098f54377b18822f7a7209915e
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_22_30.301521.csv,DATASET,4994118,2a23d093838790f61d29c17474b86cb8
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_24_31.084273.csv,DATASET,4995844,dc731c37449c0f6042a8490445aec77f
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_26_43.828734.csv,DATASET,4997939,f79404cbf1fce18625f8c788ce1deda8
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_28_50.508733.csv,DATASET,4998030,f5f1c06b748b0adf5c0b9b817eaf65b3
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_31_02.305663.csv,DATASET,4999598,869c343598f08a0e5eea1611287cff30
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_35_39.400891.csv,DATASET,4996949,0fa23d16bfa31ff3dc75108b500e2fca
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_38_16.077886.csv,DATASET,4996080,08f12985e0b2db60bd6c3eaccce99b44
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_40_28.051117.csv,DATASET,4995753,a79e803e94a75ce9138991025d7e08fe
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_42_45.013967.csv,DATASET,4998755,e2e8d213645c1eca1fc965ae0cc4d75b
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_44_55.093985.csv,DATASET,5192743,d5d20123253518d3dc8b03de5b3c64fb
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_47_36.734607.csv,DATASET,5131394,6c893f13d5deaebc84b811a487497d9a
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_49_53.101154.csv,DATASET,5004601,cf75e824a673ef2ba95e3b174a081aa8
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_52_22.132837.csv,DATASET,5197252,3da0bf46ff6525fe6b3921dc940243cc
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T10_56_21.671564.csv,DATASET,5004057,ecbbf755c495455ff072fd2b3d949584
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_15_33.765240.csv,DATASET,5005712,72792e7b93471aa2408d6bca201a5cea
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_18_39.428489.csv,DATASET,5004763,56f1774c20c9f44d64798acde0d069df
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_20_44.789230.csv,DATASET,5005882,2f34c8e56a9dde3f3ff971b084661349
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_23_06.320535.csv,DATASET,5009050,296dd646ef69accc0db6c139c6d8eac9
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_25_10.630442.csv,DATASET,5203687,ff8fa22563c1d3fa5f6953a8b2b888cb
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_27_14.833621.csv,DATASET,5009451,630557217a1c7437de50e1f43407883a
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_29_27.691387.csv,DATASET,5009321,52ecd519abf86219ddea7a1cd2da58af
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_33_32.649723.csv,DATASET,5198182,1dba25b1b00e94ce08d5cd26a5e55faa
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_35_45.256277.csv,DATASET,5197592,56d08453339002515d69eb99b8772257
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_41_52.881742.csv,DATASET,5005634,20eaa9f0810fa102df10b3a9577ce0fc
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_44_07.323568.csv,DATASET,5004828,3e4c6af16dc42e9e41ca6fd19890fcc9
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_46_31.560248.csv,DATASET,5005864,21ee2af19140502ca8490f55cb45b906
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_48_46.384767.csv,DATASET,5199243,6af4a7b5c126ff75d0db949e49aae3ee
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_53_24.917816.csv,DATASET,5006227,7c44e52271f1beebc9c2d024476b376a
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_55_48.052078.csv,DATASET,5194077,372cf431d457d5f245e776cdb874b382
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T11_58_24.508194.csv,DATASET,4999129,38ae5ad2f04e15cb0b310deec7316ca6
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_00_27.484393.csv,DATASET,5191406,f767c1ed36ec5df7f4d58507ca785eb7
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_02_54.618156.csv,DATASET,4681934,d3aa922a2498331070df073daf119858
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_05_04.295981.csv,DATASET,5199182,d9c25e1ab3512db131dbb41cdbdafdcc
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_07_19.259824.csv,DATASET,5008427,fcdc8173ed224508f21aaaf6ffd01dd5
